ticker,firm,county_fips,county_name,state,lat,lon
MMM,3M,1077,Metcalfe,Kentucky,44.9497487,-93.0931028
AOS,A. O. Smith,1077,Metcalfe,Kentucky,43.0386475,-87.9090751
ABT,Abbott Laboratories,1077,Metcalfe,Kentucky,42.327724,-87.8394189
ABBV,AbbVie,1077,Metcalfe,Kentucky,42.327724,-87.8394189
ACN,Accenture,1077,Metcalfe,Kentucky,38.4168505,-86.9969385
ADBE,Adobe Inc.,2016,Lamoure,North Dakota,37.3361663,-121.890591
AMD,Advanced Micro Devices,2016,Lamoure,North Dakota,37.3541132,-121.955174
AES,AES Corporation,1019,Clinton,Kentucky,38.8769326,-77.0893094
AFL,Aflac,1113,Acadia,Louisiana,32.4610708,-84.9880449
A,Agilent Technologies,2016,Lamoure,North Dakota,37.3541132,-121.955174
APD,Air Products,1019,Clinton,Kentucky,40.5735876,-75.614631
ABNB,Airbnb,2016,Lamoure,North Dakota,37.7932754,-122.3963589
AKAM,Akamai Technologies,1019,Clinton,Kentucky,42.3656347,-71.1040018
ALB,Albemarle Corporation,1019,Clinton,Kentucky,35.2272086,-80.8430827
ARE,Alexandria Real Estate Equities,2016,Lamoure,North Dakota,34.1476507,-118.144155
ALGN,Align Technology,2016,Lamoure,North Dakota,33.4255117,-111.940016
ALLE,Allegion,1077,Metcalfe,Kentucky,38.4168505,-86.9969385
LNT,Alliant Energy,1077,Metcalfe,Kentucky,43.07469,-89.3841663
ALL,Allstate,1077,Metcalfe,Kentucky,42.128704,-87.8265089
GOOGL,Alphabet Inc. (Class A),2016,Lamoure,North Dakota,37.3893889,-122.0832101
GOOG,Alphabet Inc. (Class C),2016,Lamoure,North Dakota,37.3893889,-122.0832101
MO,Altria,1019,Clinton,Kentucky,37.5385087,-77.43428
AMZN,Amazon,2130,Warren,Ohio,47.6038321,-122.330062
AEE,Ameren,1077,Metcalfe,Kentucky,38.6280278,-90.1910154
AEP,American Electric Power,1071,McCracken,Kentucky,39.9622601,-83.0007065
AXP,American Express,1019,Clinton,Kentucky,40.7127281,-74.0060152
AIG,American International Group,1019,Clinton,Kentucky,40.7127281,-74.0060152
AMT,American Tower,1019,Clinton,Kentucky,42.3554334,-71.060511
AWK,American Water Works,1019,Clinton,Kentucky,39.9448402,-75.1198911
AMP,Ameriprise Financial,1077,Metcalfe,Kentucky,44.9772995,-93.2654692
AME,Ametek,1019,Clinton,Kentucky,40.0448306,-75.4388053
AMGN,Amgen,2016,Lamoure,North Dakota,34.1705609,-118.8375937
APH,Amphenol,1019,Clinton,Kentucky,41.4564233,-72.8239356
ADI,Analog Devices,1019,Clinton,Kentucky,42.5464828,-71.1736669
APA,APA Corporation,1097,Scott,Kentucky,29.7589382,-95.3676974
APO,Apollo Global Management,1019,Clinton,Kentucky,40.7127281,-74.0060152
AAPL,Apple Inc.,2016,Lamoure,North Dakota,37.3228934,-122.0322895
AMAT,Applied Materials,2016,Lamoure,North Dakota,37.3541132,-121.955174
APTV,Aptiv,1077,Metcalfe,Kentucky,38.4168505,-86.9969385
ACGL,Arch Capital Group,1019,Clinton,Kentucky,35.9983557,-80.4341153
ADM,Archer Daniels Midland,1077,Metcalfe,Kentucky,41.8755616,-87.6244212
ANET,Arista Networks,2016,Lamoure,North Dakota,37.3541132,-121.955174
AJG,Arthur J. Gallagher & Co.,1077,Metcalfe,Kentucky,42.0841936,-88.0131275
AIZ,Assurant,1029,Franklin,Kentucky,33.7544657,-84.3898151
T,AT&T,1023,Edmonson,Kentucky,32.7762719,-96.7968559
ATO,Atmos Energy,1023,Edmonson,Kentucky,32.7762719,-96.7968559
ADSK,Autodesk,2016,Lamoure,North Dakota,37.7932754,-122.3963589
ADP,Automatic Data Processing,1019,Clinton,Kentucky,40.8206555,-74.2937595
AZO,AutoZone,1033,Grant,Kentucky,35.1460249,-90.0517638
AVB,AvalonBay Communities,1019,Clinton,Kentucky,38.8769326,-77.0893094
AVY,Avery Dennison,1071,McCracken,Kentucky,41.6664781,-81.3399769
AXON,Axon Enterprise,2016,Lamoure,North Dakota,33.4942189,-111.926018
BKR,Baker Hughes,1097,Scott,Kentucky,29.7589382,-95.3676974
BALL,Ball Corporation,2016,Lamoure,North Dakota,39.9403995,-105.05208
BAC,Bank of America,1019,Clinton,Kentucky,35.2272086,-80.8430827
BAX,Baxter International,1077,Metcalfe,Kentucky,42.1711365,-87.8445119
BDX,Becton Dickinson,1019,Clinton,Kentucky,41.0167639,-74.2057012
BRK.B,Berkshire Hathaway,1077,Metcalfe,Kentucky,41.2587459,-95.9383758
BBY,Best Buy,1077,Metcalfe,Kentucky,44.8766431,-93.2877877
TECH,Bio-Techne,1077,Metcalfe,Kentucky,44.9772995,-93.2654692
BIIB,Biogen,1019,Clinton,Kentucky,42.3656347,-71.1040018
BLK,BlackRock,1019,Clinton,Kentucky,40.7127281,-74.0060152
BX,Blackstone Inc.,1019,Clinton,Kentucky,40.7127281,-74.0060152
XYZ,"Block, Inc.",1023,Edmonson,Kentucky,32.2527963,-101.4752803
BK,BNY Mellon,1019,Clinton,Kentucky,40.7127281,-74.0060152
BA,Boeing,1019,Clinton,Kentucky,38.8769326,-77.0893094
BKNG,Booking Holdings,1019,Clinton,Kentucky,41.1175966,-73.4078968
BSX,Boston Scientific,1019,Clinton,Kentucky,42.3468589,-71.5525188
BMY,Bristol Myers Squibb,1019,Clinton,Kentucky,40.7127281,-74.0060152
AVGO,Broadcom,2016,Lamoure,North Dakota,37.4443293,-122.1598465
BR,Broadridge Financial Solutions,1019,Clinton,Kentucky,40.7706572,-73.7176312
BRO,Brown & Brown,1069,Martin,Kentucky,29.2108147,-81.0228331
BF.B,Brown–Forman,1071,McCracken,Kentucky,38.2542376,-85.759407
BLDR,Builders FirstSource,1023,Edmonson,Kentucky,32.8295183,-96.9442177
BG,Bunge Global,1077,Metcalfe,Kentucky,38.661953,-90.5643258
BXP,"BXP, Inc.",1019,Clinton,Kentucky,42.3554334,-71.060511
CHRW,C.H. Robinson,1077,Metcalfe,Kentucky,44.8546856,-93.470786
CDNS,Cadence Design Systems,2016,Lamoure,North Dakota,37.3361663,-121.890591
CZR,Caesars Entertainment,2016,Lamoure,North Dakota,39.5261788,-119.812658
CPT,Camden Property Trust,1097,Scott,Kentucky,29.7589382,-95.3676974
CPB,Campbell's Company (The),1019,Clinton,Kentucky,39.9448402,-75.1198911
COF,Capital One,1019,Clinton,Kentucky,38.9191272,-77.2229636
CAH,Cardinal Health,1071,McCracken,Kentucky,40.0996009,-83.1135563
KMX,CarMax,1019,Clinton,Kentucky,37.5385087,-77.43428
CCL,Carnival,1069,Martin,Kentucky,25.7741566,-80.1935973
CARR,Carrier Global,1069,Martin,Kentucky,26.8233946,-80.1386547
CAT,Caterpillar Inc.,1023,Edmonson,Kentucky,32.8295183,-96.9442177
CBOE,Cboe Global Markets,1077,Metcalfe,Kentucky,41.8755616,-87.6244212
CBRE,CBRE Group,1023,Edmonson,Kentucky,32.7762719,-96.7968559
CDW,CDW Corporation,1077,Metcalfe,Kentucky,42.2373152,-87.9649487
COR,Cencora,1019,Clinton,Kentucky,40.0792766,-75.3015714
CNC,Centene Corporation,1077,Metcalfe,Kentucky,38.6280278,-90.1910154
CNP,CenterPoint Energy,1097,Scott,Kentucky,29.7589382,-95.3676974
CF,CF Industries,1077,Metcalfe,Kentucky,42.1711365,-87.8445119
CRL,Charles River Laboratories,1019,Clinton,Kentucky,42.5464828,-71.1736669
SCHW,Charles Schwab Corporation,1023,Edmonson,Kentucky,32.991226,-97.1943701
CHTR,Charter Communications,1019,Clinton,Kentucky,41.0534302,-73.5387341
CVX,Chevron Corporation,2016,Lamoure,North Dakota,37.7648021,-121.9544387
CMG,Chipotle Mexican Grill,2016,Lamoure,North Dakota,33.6170092,-117.9294401
CHD,Church & Dwight,1019,Clinton,Kentucky,40.2688105,-74.8006895
CI,Cigna,1019,Clinton,Kentucky,41.8313002,-72.7370265
CINF,Cincinnati Financial,1071,McCracken,Kentucky,39.7886111,-82.6418883
CTAS,Cintas,1071,McCracken,Kentucky,39.3600586,-84.309939
CSCO,Cisco,2016,Lamoure,North Dakota,37.3361663,-121.890591
C,Citigroup,1019,Clinton,Kentucky,40.7127281,-74.0060152
CFG,Citizens Financial Group,1019,Clinton,Kentucky,41.8239891,-71.4128343
CLX,Clorox,2016,Lamoure,North Dakota,37.8044557,-122.271356
CME,CME Group,1077,Metcalfe,Kentucky,41.8755616,-87.6244212
CMS,CMS Energy,1071,McCracken,Kentucky,42.2416466,-84.425589
KO,Coca-Cola Company (The),1029,Franklin,Kentucky,33.7544657,-84.3898151
CTSH,Cognizant,1019,Clinton,Kentucky,40.8860164,-74.0072568
COIN,Coinbase,1019,Clinton,Kentucky,40.7127281,-74.0060152
CL,Colgate-Palmolive,1019,Clinton,Kentucky,40.7127281,-74.0060152
CMCSA,Comcast,1019,Clinton,Kentucky,39.9527237,-75.1635262
CAG,Conagra Brands,1077,Metcalfe,Kentucky,41.8755616,-87.6244212
COP,ConocoPhillips,1097,Scott,Kentucky,29.7589382,-95.3676974
STZ,Constellation Brands,1071,McCracken,Kentucky,43.157285,-77.615214
CEG,Constellation Energy,1019,Clinton,Kentucky,39.2908816,-76.610759
COO,Cooper Companies (The),2016,Lamoure,North Dakota,37.7648021,-121.9544387
CPRT,Copart,1023,Edmonson,Kentucky,32.7762719,-96.7968559
GLW,Corning Inc.,1071,McCracken,Kentucky,42.1435257,-77.0543408
CPAY,Corpay,1029,Franklin,Kentucky,33.7544657,-84.3898151
CTVA,Corteva,1071,McCracken,Kentucky,39.7683331,-86.1583502
CSGP,CoStar Group,1019,Clinton,Kentucky,38.8950368,-77.0365427
COST,Costco,2130,Warren,Ohio,47.5348778,-122.043297
CTRA,Coterra,1097,Scott,Kentucky,29.7589382,-95.3676974
CRWD,CrowdStrike,1097,Scott,Kentucky,30.2711286,-97.7436995
CCI,Crown Castle,1097,Scott,Kentucky,29.7589382,-95.3676974
CSX,CSX Corporation,1069,Martin,Kentucky,30.3321838,-81.655651
CMI,Cummins,1071,McCracken,Kentucky,39.2014405,-85.9213796
CVS,CVS Health,1019,Clinton,Kentucky,42.0028761,-71.5147839
DHR,Danaher Corporation,1019,Clinton,Kentucky,38.8950368,-77.0365427
DRI,Darden Restaurants,1069,Martin,Kentucky,28.5421218,-81.379045
DDOG,Datadog,1019,Clinton,Kentucky,40.7127281,-74.0060152
DVA,DaVita,2016,Lamoure,North Dakota,39.7392364,-104.984862
DAY,Dayforce,1077,Metcalfe,Kentucky,44.9772995,-93.2654692
DECK,Deckers Brands,2016,Lamoure,North Dakota,34.4358295,-119.8276389
DE,Deere & Company,1077,Metcalfe,Kentucky,41.5058344,-90.5136642
DELL,Dell Technologies,1097,Scott,Kentucky,30.5085915,-97.6788056
DAL,Delta Air Lines,1029,Franklin,Kentucky,33.7544657,-84.3898151
DVN,Devon Energy,1075,Menifee,Kentucky,35.4729886,-97.5170536
DXCM,Dexcom,2016,Lamoure,North Dakota,32.7174202,-117.162772
FANG,Diamondback Energy,1023,Edmonson,Kentucky,31.83688,-102.0103767
DG,Dollar General,1083,Nicholas,Kentucky,36.3231067,-86.7133302
DLTR,Dollar Tree,1019,Clinton,Kentucky,36.7168315,-76.2494453
D,Dominion Energy,1019,Clinton,Kentucky,37.5385087,-77.43428
DASH,DoorDash,2016,Lamoure,North Dakota,37.7932754,-122.3963589
DOV,Dover Corporation,1077,Metcalfe,Kentucky,41.7936822,-88.0102281
DHI,D. R. Horton,1023,Edmonson,Kentucky,32.7355816,-97.1071186
DTE,DTE Energy,1071,McCracken,Kentucky,42.3315509,-83.0466403
DUK,Duke Energy,1019,Clinton,Kentucky,35.2272086,-80.8430827
EMN,Eastman Chemical Company,1049,Jessamine,Kentucky,36.550238,-82.5594293
ETN,Eaton Corporation,1077,Metcalfe,Kentucky,38.4168505,-86.9969385
EBAY,eBay Inc.,2016,Lamoure,North Dakota,37.3361663,-121.890591
ECL,Ecolab,1077,Metcalfe,Kentucky,44.9497487,-93.0931028
EIX,Edison International,2016,Lamoure,North Dakota,34.0676169,-118.0879763
EW,Edwards Lifesciences,2016,Lamoure,North Dakota,33.6856969,-117.825981
ELV,Elevance Health,1071,McCracken,Kentucky,39.7683331,-86.1583502
EMR,Emerson Electric,1077,Metcalfe,Kentucky,38.744707,-90.3038975
ENPH,Enphase Energy,2016,Lamoure,North Dakota,37.5482697,-121.988571
ETR,Entergy,1097,Scott,Kentucky,29.9559145,-90.0730259
EOG,EOG Resources,1097,Scott,Kentucky,29.7589382,-95.3676974
EPAM,EPAM Systems,1019,Clinton,Kentucky,40.2294046,-74.9365329
EQT,EQT Corporation,1071,McCracken,Kentucky,40.4416941,-79.9900861
EFX,Equifax,1029,Franklin,Kentucky,33.7544657,-84.3898151
EQIX,Equinix,2016,Lamoure,North Dakota,37.4863239,-122.232523
EQR,Equity Residential,1077,Metcalfe,Kentucky,41.8755616,-87.6244212
ERIE,Erie Indemnity,1071,McCracken,Kentucky,42.1294712,-80.0852695
ESS,Essex Property Trust,2016,Lamoure,North Dakota,37.496904,-122.3330573
EL,Estée Lauder Companies (The),1019,Clinton,Kentucky,40.7127281,-74.0060152
EG,Everest Group,1019,Clinton,Kentucky,35.9983557,-80.4341153
EVRG,Evergy,1033,Grant,Kentucky,39.100105,-94.5781416
ES,Eversource Energy,1019,Clinton,Kentucky,41.764582,-72.6908547
EXC,Exelon,1077,Metcalfe,Kentucky,41.8755616,-87.6244212
EXE,Expand Energy,1075,Menifee,Kentucky,35.4729886,-97.5170536
EXPE,Expedia Group,2130,Warren,Ohio,47.6038321,-122.330062
EXPD,Expeditors International,2130,Warren,Ohio,47.6038321,-122.330062
EXR,Extra Space Storage,2016,Lamoure,North Dakota,40.7596198,-111.886797
XOM,ExxonMobil,1023,Edmonson,Kentucky,32.8295183,-96.9442177
FFIV,"F5, Inc.",2130,Warren,Ohio,47.6038321,-122.330062
FDS,FactSet,1019,Clinton,Kentucky,41.1175966,-73.4078968
FICO,Fair Isaac,2016,Lamoure,North Dakota,45.6794293,-111.044047
FAST,Fastenal,1077,Metcalfe,Kentucky,44.0500054,-91.6392294
FRT,Federal Realty Investment Trust,1019,Clinton,Kentucky,39.0817985,-77.1516844
FDX,FedEx,1033,Grant,Kentucky,35.1460249,-90.0517638
FIS,Fidelity National Information Services,1069,Martin,Kentucky,30.3321838,-81.655651
FITB,Fifth Third Bancorp,1071,McCracken,Kentucky,39.1014537,-84.5124602
FSLR,First Solar,2016,Lamoure,North Dakota,33.4255117,-111.940016
FE,FirstEnergy,1071,McCracken,Kentucky,41.083064,-81.518485
FI,Fiserv,1077,Metcalfe,Kentucky,43.0615578,-88.1260678
F,Ford Motor Company,1071,McCracken,Kentucky,42.3222599,-83.1763145
FTNT,Fortinet,2016,Lamoure,North Dakota,37.3688301,-122.036349
FTV,Fortive,2130,Warren,Ohio,47.9793437,-122.2127011
FOXA,Fox Corporation (Class A),1019,Clinton,Kentucky,40.7127281,-74.0060152
FOX,Fox Corporation (Class B),1019,Clinton,Kentucky,40.7127281,-74.0060152
BEN,Franklin Resources,2016,Lamoure,North Dakota,37.496904,-122.3330573
FCX,Freeport-McMoRan,2016,Lamoure,North Dakota,33.4484367,-112.074141
IT,Gartner,1019,Clinton,Kentucky,41.0534302,-73.5387341
GE,GE Aerospace,1071,McCracken,Kentucky,39.2561691,-84.417997
GEHC,GE HealthCare,1077,Metcalfe,Kentucky,41.8755616,-87.6244212
GEV,GE Vernova,1019,Clinton,Kentucky,42.3656347,-71.1040018
GEN,Gen Digital,2016,Lamoure,North Dakota,33.4255117,-111.940016
GNRC,Generac,1077,Metcalfe,Kentucky,43.0622536,-88.3123889
GD,General Dynamics,1019,Clinton,Kentucky,38.882334,-77.1710914
GIS,General Mills,1077,Metcalfe,Kentucky,44.9861176,-93.3784618
GM,General Motors,1071,McCracken,Kentucky,42.3315509,-83.0466403
GPC,Genuine Parts Company,1029,Franklin,Kentucky,33.7544657,-84.3898151
GILD,Gilead Sciences,2016,Lamoure,North Dakota,37.5600336,-122.2688522
GPN,Global Payments,1029,Franklin,Kentucky,33.7544657,-84.3898151
GL,Globe Life,1023,Edmonson,Kentucky,33.1976496,-96.6154471
GDDY,GoDaddy,2016,Lamoure,North Dakota,33.4255117,-111.940016
GS,Goldman Sachs,1019,Clinton,Kentucky,40.7127281,-74.0060152
HAL,Halliburton,1097,Scott,Kentucky,29.7589382,-95.3676974
HIG,Hartford (The),1019,Clinton,Kentucky,41.764582,-72.6908547
HAS,Hasbro,1019,Clinton,Kentucky,41.8789531,-71.3821203
HCA,HCA Healthcare,1083,Nicholas,Kentucky,36.1622767,-86.7742984
DOC,Healthpeak Properties,2016,Lamoure,North Dakota,39.7392364,-104.984862
HSIC,Henry Schein,1019,Clinton,Kentucky,40.7835914,-73.4075575
HSY,Hershey Company (The),1019,Clinton,Kentucky,40.2850285,-76.6534662
HPE,Hewlett Packard Enterprise,1097,Scott,Kentucky,29.7589382,-95.3676974
HLT,Hilton Worldwide,1019,Clinton,Kentucky,38.9191272,-77.2229636
HOLX,Hologic,1019,Clinton,Kentucky,42.3468589,-71.5525188
HD,Home Depot (The),1029,Franklin,Kentucky,33.7544657,-84.3898151
HON,Honeywell,1019,Clinton,Kentucky,35.2272086,-80.8430827
HRL,Hormel Foods,1077,Metcalfe,Kentucky,43.6679992,-92.9746498
HST,Host Hotels & Resorts,1019,Clinton,Kentucky,38.9812726,-77.1233587
HWM,Howmet Aerospace,1071,McCracken,Kentucky,40.4416941,-79.9900861
HPQ,HP Inc.,2016,Lamoure,North Dakota,37.4443293,-122.1598465
HUBB,Hubbell Incorporated,1019,Clinton,Kentucky,41.3546999,-73.1383092
HUM,Humana,1071,McCracken,Kentucky,38.2542376,-85.759407
HBAN,Huntington Bancshares,1071,McCracken,Kentucky,39.9622601,-83.0007065
HII,Huntington Ingalls Industries,1019,Clinton,Kentucky,36.9775016,-76.42977
IBM,IBM,1019,Clinton,Kentucky,41.132973,-73.7126064
IEX,IDEX Corporation,1077,Metcalfe,Kentucky,42.2586461,-87.8407055
IDXX,Idexx Laboratories,1019,Clinton,Kentucky,43.6763036,-70.3663874
ITW,Illinois Tool Works,1077,Metcalfe,Kentucky,42.0700662,-87.8114044
INCY,Incyte,1019,Clinton,Kentucky,39.7459468,-75.546589
IR,Ingersoll Rand,1019,Clinton,Kentucky,35.7902384,-80.2115053
PODD,Insulet Corporation,1019,Clinton,Kentucky,42.4850931,-71.43284
INTC,Intel,2016,Lamoure,North Dakota,37.3541132,-121.955174
ICE,Intercontinental Exchange,1029,Franklin,Kentucky,33.7544657,-84.3898151
IFF,International Flavors & Fragrances,1019,Clinton,Kentucky,40.7127281,-74.0060152
IP,International Paper,1033,Grant,Kentucky,35.1460249,-90.0517638
IPG,Interpublic Group of Companies (The),1019,Clinton,Kentucky,40.7127281,-74.0060152
