ticker,company,lat,lon,lat_round,lon_round
INTU,Intuit,37.3893889,-122.0832101,37.39,-122.08
ISRG,Intuitive Surgical,37.3688301,-122.036349,37.37,-122.04
IVZ,Invesco,33.7544657,-84.3898151,33.75,-84.39
INVH,Invitation Homes,32.7762719,-96.7968559,32.78,-96.8
IQV,IQVIA,35.996653,-78.9018053,36.0,-78.9
IRM,Iron Mountain,42.3554334,-71.060511,42.36,-71.06
JBHT,J.B. Hunt,36.2553543,-94.1307587,36.26,-94.13
JBL,Jabil,27.7712264,-82.6340259,27.77,-82.63
JKHY,Jack Henry & Associates,36.9289518,-93.9277149,36.93,-93.93
J,Jacobs Solutions,32.7762719,-96.7968559,32.78,-96.8
JNJ,Johnson & Johnson,40.4951365,-74.4439254,40.5,-74.44
JPM,JPMorgan Chase,40.7127281,-74.0060152,40.71,-74.01
K,Kellanova,41.8755616,-87.6244212,41.88,-87.62
KVUE,Kenvue,40.4234145,-74.7077882,40.42,-74.71
KDP,Keurig Dr Pepper,42.5048167,-71.1956111,42.5,-71.2
KEY,KeyCorp,41.4996574,-81.6936772,41.5,-81.69
KEYS,Keysight Technologies,38.4404925,-122.7141049,38.44,-122.71
KMB,Kimberly-Clark,32.8295183,-96.9442177,32.83,-96.94
KIM,Kimco Realty,40.78743,-73.5434608,40.79,-73.54
KMI,Kinder Morgan,29.7589382,-95.3676974,29.76,-95.37
KKR,KKR & Co.,40.7127281,-74.0060152,40.71,-74.01
KLAC,KLA Corporation,37.4332273,-121.8989248,37.43,-121.9
KHC,Kraft Heinz,41.8755616,-87.6244212,41.88,-87.62
KR,Kroger,39.1014537,-84.5124602,39.1,-84.51
LHX,L3Harris,28.0785034,-80.6077908,28.08,-80.61
LH,Labcorp,36.0956918,-79.4377991,36.1,-79.44
LRCX,Lam Research,37.5482697,-121.988571,37.55,-121.99
LW,Lamb Weston,43.6954424,-116.3540138,43.7,-116.35
LVS,Las Vegas Sands,36.1674263,-115.1484131,36.17,-115.15
LDOS,Leidos,38.953282,-77.3464516,38.95,-77.35
LEN,Lennar,25.7741566,-80.1935973,25.77,-80.19
LII,Lennox International,32.9481789,-96.7297206,32.95,-96.73
LLY,Lilly (Eli),39.7683331,-86.1583502,39.77,-86.16
LYV,Live Nation Entertainment,34.0696501,-118.3963062,34.07,-118.4
LKQ,LKQ Corporation,41.8755616,-87.6244212,41.88,-87.62
LMT,Lockheed Martin,38.9812726,-77.1233587,38.98,-77.12
L,Loews Corporation,40.7127281,-74.0060152,40.71,-74.01
LOW,Lowe's,35.5848596,-80.8100724,35.58,-80.81
LULU,Lululemon Athletica,46.838675,-100.7904921,46.84,-100.79
LYB,LyondellBasell,51.8879268,4.4906558,51.89,4.49
MTB,M&T Bank,42.8867166,-78.8783922,42.89,-78.88
MPC,Marathon Petroleum,41.0413873,-83.6503982,41.04,-83.65
MKTX,MarketAxess,40.7127281,-74.0060152,40.71,-74.01
MAR,Marriott International,38.9812726,-77.1233587,38.98,-77.12
MMC,Marsh McLennan,40.7127281,-74.0060152,40.71,-74.01
MLM,Martin Marietta Materials,35.7803977,-78.6390989,35.78,-78.64
MAS,Masco,42.36837,-83.3527097,42.37,-83.35
MA,Mastercard,40.9689871,-73.71263,40.97,-73.71
MTCH,Match Group,32.7762719,-96.7968559,32.78,-96.8
MKC,McCormick & Company,39.4962709,-76.6542571,39.5,-76.65
MCD,McDonald's,41.8755616,-87.6244212,41.88,-87.62
MCK,McKesson Corporation,32.8295183,-96.9442177,32.83,-96.94
MDT,Medtronic,38.4168505,-86.9969385,38.42,-87.0
MRK,Merck & Co.,40.6771374,-74.2870715,40.68,-74.29
META,Meta Platforms,37.4519671,-122.177992,37.45,-122.18
MET,MetLife,40.7127281,-74.0060152,40.71,-74.01
MTD,Mettler Toledo,39.9622601,-83.0007065,39.96,-83.0
MGM,MGM Resorts,36.0724299,-115.1474759,36.07,-115.15
MCHP,Microchip Technology,33.3062031,-111.841185,33.31,-111.84
MU,Micron Technology,43.6166163,-116.200886,43.62,-116.2
MSFT,Microsoft,47.6694141,-122.1238767,47.67,-122.12
MAA,Mid-America Apartment Communities,35.1460249,-90.0517638,35.15,-90.05
MRNA,Moderna,42.3656347,-71.1040018,42.37,-71.1
MHK,Mohawk Industries,31.5311784,-84.614328,31.53,-84.61
MOH,Molina Healthcare,33.7690164,-118.191604,33.77,-118.19
TAP,Molson Coors Beverage Company,41.8755616,-87.6244212,41.88,-87.62
MDLZ,Mondelez International,41.8755616,-87.6244212,41.88,-87.62
MPWR,Monolithic Power Systems,47.6765382,-122.2070775,47.68,-122.21
MNST,Monster Beverage,33.8752945,-117.566444,33.88,-117.57
MCO,Moody's Corporation,40.7127281,-74.0060152,40.71,-74.01
MS,Morgan Stanley,40.7127281,-74.0060152,40.71,-74.01
MOS,Mosaic Company (The),27.9449854,-82.4583107,27.94,-82.46
MSI,Motorola Solutions,41.8755616,-87.6244212,41.88,-87.62
MSCI,MSCI Inc.,40.7127281,-74.0060152,40.71,-74.01
NDAQ,"Nasdaq, Inc.",40.7127281,-74.0060152,40.71,-74.01
NTAP,NetApp,37.3361663,-121.890591,37.34,-121.89
NFLX,Netflix,37.226611,-121.9746797,37.23,-121.97
NEM,Newmont,39.7392364,-104.984862,39.74,-104.98
NWSA,News Corp (Class A),40.7127281,-74.0060152,40.71,-74.01
NWS,News Corp (Class B),40.7127281,-74.0060152,40.71,-74.01
NEE,NextEra Energy,26.8815475,-80.0539253,26.88,-80.05
NKE,"Nike, Inc.",45.5601883,-123.0587907,45.56,-123.06
NI,NiSource,41.4828144,-87.3328139,41.48,-87.33
NDSN,Nordson Corporation,41.4553232,-81.9179174,41.46,-81.92
NSC,Norfolk Southern,33.7544657,-84.3898151,33.75,-84.39
NTRS,Northern Trust,41.8755616,-87.6244212,41.88,-87.62
NOC,Northrop Grumman,38.8629185,-77.188257,38.86,-77.19
NCLH,Norwegian Cruise Line Holdings,25.7741566,-80.1935973,25.77,-80.19
NRG,NRG Energy,29.7589382,-95.3676974,29.76,-95.37
NUE,Nucor,35.2272086,-80.8430827,35.23,-80.84
NVDA,Nvidia,37.3541132,-121.955174,37.35,-121.96
NVR,"NVR, Inc.",38.953282,-77.3464516,38.95,-77.35
ORLY,O’Reilly Automotive,37.2081729,-93.2922715,37.21,-93.29
OXY,Occidental Petroleum,29.7589382,-95.3676974,29.76,-95.37
ODFL,Old Dominion,35.8831786,-80.081817,35.88,-80.08
OMC,Omnicom Group,40.7127281,-74.0060152,40.71,-74.01
ON,ON Semiconductor,33.4484367,-112.074141,33.45,-112.07
OKE,Oneok,36.1563122,-95.9927516,36.16,-95.99
ORCL,Oracle Corporation,30.2711286,-97.7436995,30.27,-97.74
OTIS,Otis Worldwide,41.7198216,-72.8320435,41.72,-72.83
PCAR,Paccar,47.6144219,-122.192337,47.61,-122.19
PKG,Packaging Corporation of America,42.2586461,-87.8407055,42.26,-87.84
PLTR,Palantir Technologies,39.7392364,-104.984862,39.74,-104.98
PANW,Palo Alto Networks,37.3541132,-121.955174,37.35,-121.96
PSKY,Paramount Skydance Corporation,34.0536909,-118.242766,34.05,-118.24
PH,Parker Hannifin,41.4996574,-81.6936772,41.5,-81.69
PAYX,Paychex,43.1301133,-77.4759588,43.13,-77.48
PAYC,Paycom,35.4729886,-97.5170536,35.47,-97.52
PYPL,PayPal,37.3361663,-121.890591,37.34,-121.89
PEP,PepsiCo,41.0409305,-73.7145746,41.04,-73.71
PFE,Pfizer,40.7127281,-74.0060152,40.71,-74.01
PCG,PG&E Corporation,37.8044557,-122.271356,37.8,-122.27
PM,Philip Morris International,40.7127281,-74.0060152,40.71,-74.01
PSX,Phillips 66,29.7589382,-95.3676974,29.76,-95.37
PNW,Pinnacle West Capital,33.4484367,-112.074141,33.45,-112.07
PNC,PNC Financial Services,40.4416941,-79.9900861,40.44,-79.99
POOL,Pool Corporation,30.4753525,-90.1010474,30.48,-90.1
PPG,PPG Industries,40.4416941,-79.9900861,40.44,-79.99
PPL,PPL Corporation,40.6022552,-75.4716115,40.6,-75.47
PFG,Principal Financial Group,41.5868654,-93.6249494,41.59,-93.62
PG,Procter & Gamble,39.1014537,-84.5124602,39.1,-84.51
PGR,Progressive Corporation,41.5595437,-81.4439274,41.56,-81.44
PLD,Prologis,37.7932754,-122.3963589,37.79,-122.4
PRU,Prudential Financial,40.735657,-74.1723667,40.74,-74.17
PEG,Public Service Enterprise Group,40.735657,-74.1723667,40.74,-74.17
PTC,PTC Inc.,42.3554334,-71.060511,42.36,-71.06
PSA,Public Storage,34.1469416,-118.2478471,34.15,-118.25
PHM,PulteGroup,33.7544657,-84.3898151,33.75,-84.39
PWR,Quanta Services,29.7589382,-95.3676974,29.76,-95.37
QCOM,Qualcomm,32.7174202,-117.162772,32.72,-117.16
DGX,Quest Diagnostics,40.7899291,-74.0566735,40.79,-74.06
RL,Ralph Lauren Corporation,40.7127281,-74.0060152,40.71,-74.01
RJF,Raymond James Financial,27.7712264,-82.6340259,27.77,-82.63
RTX,RTX Corporation,42.3762385,-71.2355644,42.38,-71.24
O,Realty Income,32.7174202,-117.162772,32.72,-117.16
REG,Regency Centers,30.3321838,-81.655651,30.33,-81.66
REGN,Regeneron Pharmaceuticals,41.0762077,-73.8587461,41.08,-73.86
RF,Regions Financial Corporation,33.5206824,-86.8024326,33.52,-86.8
RSG,Republic Services,33.4484367,-112.074141,33.45,-112.07
RMD,ResMed,32.7174202,-117.162772,32.72,-117.16
RVTY,Revvity,42.3762385,-71.2355644,42.38,-71.24
ROK,Rockwell Automation,43.0386475,-87.9090751,43.04,-87.91
ROL,"Rollins, Inc.",33.7544657,-84.3898151,33.75,-84.39
ROP,Roper Technologies,27.3365805,-82.5308545,27.34,-82.53
ROST,Ross Stores,37.7021521,-121.9357918,37.7,-121.94
RCL,Royal Caribbean Group,25.7741566,-80.1935973,25.77,-80.19
SPGI,S&P Global,40.7127281,-74.0060152,40.71,-74.01
CRM,Salesforce,37.7932754,-122.3963589,37.79,-122.4
SBAC,SBA Communications,26.3586885,-80.0830984,26.36,-80.08
SLB,Schlumberger,29.7589382,-95.3676974,29.76,-95.37
STX,Seagate Technology,38.4168505,-86.9969385,38.42,-87.0
SRE,Sempra,32.7174202,-117.162772,32.72,-117.16
NOW,ServiceNow,37.3541132,-121.955174,37.35,-121.96
SHW,Sherwin-Williams,41.4996574,-81.6936772,41.5,-81.69
SPG,Simon Property Group,39.7683331,-86.1583502,39.77,-86.16
SWKS,Skyworks Solutions,33.6856969,-117.825981,33.69,-117.83
SJM,J.M. Smucker Company (The),40.8436664,-81.7640212,40.84,-81.76
SW,Smurfit Westrock,38.4168505,-86.9969385,38.42,-87.0
SNA,Snap-on,42.5846773,-87.8212263,42.58,-87.82
SOLV,Solventum,44.9497487,-93.0931028,44.95,-93.09
SO,Southern Company,33.7544657,-84.3898151,33.75,-84.39
LUV,Southwest Airlines,32.7762719,-96.7968559,32.78,-96.8
SWK,Stanley Black & Decker,41.6612104,-72.7795419,41.66,-72.78
SBUX,Starbucks,47.6038321,-122.330062,47.6,-122.33
STT,State Street Corporation,42.3554334,-71.060511,42.36,-71.06
STLD,Steel Dynamics,41.0799898,-85.1386015,41.08,-85.14
STE,Steris,38.4168505,-86.9969385,38.42,-87.0
SYK,Stryker Corporation,42.291707,-85.5872286,42.29,-85.59
SMCI,Supermicro,37.3361663,-121.890591,37.34,-121.89
SYF,Synchrony Financial,41.0534302,-73.5387341,41.05,-73.54
SNPS,Synopsys,37.3688301,-[phone],37.37,-122.04
SYY,Sysco,[phone],-[phone],29.76,-95.37
TMUS,T-Mobile US,[phone],-[phone],47.61,-122.19
TROW,T. Rowe Price,[phone],-76.610759,39.29,-76.61
TTWO,Take-Two Interactive,40.7127281,-74.0060152,40.71,-74.01
TPR,"Tapestry, Inc.",40.7127281,-74.0060152,40.71,-74.01
TRGP,Targa Resources,29.7589382,-95.3676974,29.76,-95.37
TGT,Target Corporation,44.9772995,-93.2654692,44.98,-93.27
TDY,Teledyne Technologies,34.1705609,-118.8375937,34.17,-118.84
TER,Teradyne,42.5750939,-71.0786653,42.58,-71.08
TSLA,"Tesla, Inc.",30.2711286,-97.7436995,30.27,-97.74
TXN,Texas Instruments,32.7762719,-96.7968559,32.78,-96.8
TPL,Texas Pacific Land Corporation,32.7762719,-96.7968559,32.78,-96.8
TXT,Textron,41.8239891,-71.4128343,41.82,-71.41
TMO,Thermo Fisher Scientific,42.3762385,-71.2355644,42.38,-71.24
TJX,TJX Companies,42.2773177,-71.4165905,42.28,-71.42
TKO,TKO Group Holdings,40.7127281,-74.0060152,40.71,-74.01
TTD,Trade Desk (The),34.4458248,-119.0779359,34.45,-119.08
TSCO,Tractor Supply,36.0325687,-86.7825235,36.03,-86.78
TT,Trane Technologies,38.4168505,-86.9969385,38.42,-87.0
TDG,TransDigm Group,41.4996574,-81.6936772,41.5,-81.69
TRV,Travelers Companies (The),40.7127281,-74.0060152,40.71,-74.01
TRMB,Trimble Inc.,39.8366528,-105.0372046,39.84,-105.04
TFC,Truist Financial,35.2272086,-80.8430827,35.23,-80.84
TYL,Tyler Technologies,33.0136764,-96.6925096,33.01,-96.69
TSN,Tyson Foods,36.1867442,-94.1288142,36.19,-94.13
USB,U.S. Bancorp,44.9772995,-93.2654692,44.98,-93.27
UBER,Uber,37.7932754,-122.3963589,37.79,-122.4
UDR,"UDR, Inc.",39.538565,-104.9725904,39.54,-104.97
ULTA,Ulta Beauty,41.7003302,-88.0717708,41.7,-88.07
UNP,Union Pacific Corporation,41.2587459,-95.9383758,41.26,-95.94
UAL,United Airlines Holdings,41.8755616,-87.6244212,41.88,-87.62
UPS,United Parcel Service,33.9242688,-84.3785379,33.92,-84.38
URI,United Rentals,41.0534302,-73.5387341,41.05,-73.54
UNH,UnitedHealth Group,44.9405086,-93.4638936,44.94,-93.46
UHS,Universal Health Services,40.0947624,-75.3851334,40.09,-75.39
VLO,Valero Energy,29.4246002,-98.4951405,29.42,-98.5
VTR,Ventas,41.8755616,-87.6244212,41.88,-87.62
VLTO,Veralto,42.3762385,-71.2355644,42.38,-71.24
VRSN,Verisign,38.9646244,-77.4463445,38.96,-77.45
VRSK,Verisk Analytics,40.7215682,-74.047455,40.72,-74.05
VZ,Verizon,40.7127281,-74.0060152,40.71,-74.01
VRTX,Vertex Pharmaceuticals,42.3554334,-71.060511,42.36,-71.06
VTRS,Viatris,40.4416941,-79.9900861,40.44,-79.99
VICI,Vici Properties,40.7127281,-74.0060152,40.71,-74.01
V,Visa Inc.,37.7932754,-122.3963589,37.79,-122.4
VST,Vistra Corp.,32.8295183,-96.9442177,32.83,-96.94
VMC,Vulcan Materials Company,33.5206824,-86.8024326,33.52,-86.8
WRB,W. R. Berkley Corporation,41.0264862,-73.6284598,41.03,-73.63
GWW,W. W. Grainger,42.2586461,-87.8407055,42.26,-87.84
WAB,Wabtec,40.4416941,-79.9900861,40.44,-79.99
WBA,Walgreens Boots Alliance,42.1711365,-87.8445119,42.17,-87.84
WMT,Walmart,36.3728608,-94.208787,36.37,-94.21
DIS,Walt Disney Company (The),34.1812089,-118.307201,34.18,-118.31
WBD,Warner Bros. Discovery,40.7127281,-74.0060152,40.71,-74.01
WM,Waste Management,29.7589382,-95.3676974,29.76,-95.37
WAT,Waters Corporation,42.1428913,-71.5164618,42.14,-71.52
WEC,WEC Energy Group,43.0386475,-87.9090751,43.04,-87.91
WFC,Wells Fargo,37.7932754,-122.3963589,37.79,-122.4
WELL,Welltower,41.6529143,-83.5378173,41.65,-83.54
WST,West Pharmaceutical Services,40.0299755,-75.6290456,40.03,-75.63
WDC,Western Digital,37.3361663,-121.890591,37.34,-121.89
WY,Weyerhaeuser,47.6038321,-122.330062,47.6,-122.33
WSM,"Williams-Sonoma, Inc.",37.7932754,-122.3963589,37.79,-122.4
WMB,Williams Companies,36.1563122,-95.9927516,36.16,-95.99
WDAY,"Workday, Inc.",37.6624312,-121.8746789,37.66,-121.87
WYNN,Wynn Resorts,36.0724299,-115.1474759,36.07,-115.15
XEL,Xcel Energy,44.9772995,-93.2654692,44.98,-93.27
XYL,Xylem Inc.,41.0339862,-73.7629097,41.03,-73.76
YUM,Yum! Brands,38.2542376,-85.759407,38.25,-85.76
ZBRA,Zebra Technologies,42.1900249,-87.9084039,42.19,-87.91
ZBH,Zimmer Biomet,41.2381017,-85.8530544,41.24,-85.85
ZTS,Zoetis,40.8578772,-74.4259866,40.86,-74.43
